,Mean Scale Score,County Name,School Code,District Code,Zip Code,District Name,Total_Students,Per_Student_Spending,Median,Mean,Pop,YearsTeaching,Enrolled,Utilized,Percent_Eligible,Percent_Utilized,Sanctuary,Age
0,2520.025,Sacramento,100040,67348,95632,GALT JOINT,3455.23,11441.71,64144.0,73007.00,29269.0,13.68,929,448,0.48,0.482238966631,1.0,43.64
2,2419.7625,Sacramento,6033310,67348,95632,GALT JOINT,3455.23,11441.71,64144.0,73007.00,29269.0,13.68,567,463,0.82,0.816578483245,1.0,43.64
4,2535.25,Sacramento,3433471,67355,95632,GALT JOINT,2049.42,11850.39,64144.0,73007.00,29269.0,13.68,947,645,0.68,0.681098204857,1.0,43.64
6,2430.075,Kern,100685,63503,93307,GREENFIELD,8995.08,10319.86,35780.0,43139.00,82658.0,15.3442622951,1014,899,0.89,0.886587771203,0.0,43.9672131148
8,2490.6,Kern,101014,63503,93307,GREENFIELD,8995.08,10319.86,35780.0,43139.00,82658.0,15.3442622951,1048,929,0.89,0.886450381679,0.0,43.9672131148
10,2422.9,Kern,110767,63503,93307,GREENFIELD,8995.08,10319.86,35780.0,43139.00,82658.0,15.3442622951,778,703,0.9,0.903598971722,0.0,43.9672131148
12,2511.25,Kern,6009567,63503,93307,GREENFIELD,8995.08,10319.86,35780.0,43139.00,82658.0,15.3442622951,904,846,0.94,0.935840707965,0.0,43.9672131148
14,2444.26666667,Kern,6111157,63503,93307,GREENFIELD,8995.08,10319.86,35780.0,43139.00,82658.0,15.3442622951,895,813,0.91,0.908379888268,0.0,43.9672131148
16,2548.05,Kern,6112270,63503,93307,GREENFIELD,8995.08,10319.86,35780.0,43139.00,82658.0,15.3442622951,1093,980,0.9,0.896614821592,0.0,43.9672131148
18,2459.3,Kern,116715,63503,93313,GREENFIELD,8995.08,10319.86,62945.0,71113.00,43553.0,15.3442622951,944,771,0.82,0.816737288136,0.0,43.9672131148
20,2382.6,Monterey,6026116,66035,93927,GREENFIELD,3363.3,11080.45,52344.0,63866.00,17547.0,15.3442622951,899,856,0.95,0.952169076752,1.0,43.9672131148
22,2381.2,Monterey,6089387,66035,93927,GREENFIELD,3363.3,11080.45,52344.0,63866.00,17547.0,15.3442622951,784,759,0.97,0.968112244898,1.0,43.9672131148
24,2448.46666667,Monterey,6111645,66035,93927,GREENFIELD,3363.3,11080.45,52344.0,63866.00,17547.0,15.3442622951,1151,1079,0.94,0.937445699392,1.0,43.9672131148
26,2407.4625,Kern,106690,63461,93307,FAIRFAX EL,2575.57,10891.06,35780.0,43139.00,82658.0,10.2105263158,688,627,0.91,0.911337209302,0.0,41.6315789474
